id,Rk,Squad,MP,W,D,L,GF,GA,GD,Pts,Attendance,xG,xGA,xGD,xGD/90
160,W,Real Madrid 2015-2016,13.0,9.0,3.0,1.0,28.0,6.0,22.0,30.0,72.83100000000002,,,,
161,F,Atlético Madrid 2015-2016,13.0,6.0,4.0,3.0,17.0,8.0,9.0,22.0,44.276,,,,
162,SF,Bayern Munich 2015-2016,12.0,8.0,2.0,2.0,30.0,11.0,19.0,26.0,70.00000000000001,,,,
163,SF,Manchester City 2015-2016,12.0,6.0,3.0,3.0,18.0,12.0,6.0,21.0,47.77900000000002,,,,
164,QF,Barcelona 2015-2016,10.0,7.0,2.0,1.0,22.0,8.0,14.0,23.0,74.651,,,,
165,QF,Wolfsburg 2015-2016,10.0,7.0,0.0,3.0,15.0,11.0,4.0,21.0,23.951,,,,
166,QF,Paris S-G 2015-2016,10.0,6.0,2.0,2.0,18.0,6.0,12.0,20.0,46.322,,,,
167,QF,Benfica 2015-2016,10.0,5.0,2.0,3.0,15.0,12.0,3.0,17.0,45.581,,,,
168,R16,Zenit 2015-2016,8.0,5.0,0.0,3.0,14.0,9.0,5.0,15.0,17.575,,,,
169,R16,Chelsea 2015-2016,8.0,4.0,1.0,3.0,15.0,7.0,8.0,13.0,40.153,,,,
170,R16,Dynamo Kyiv 2015-2016,8.0,3.0,3.0,2.0,9.0,7.0,2.0,12.0,41.706,,,,
171,R16,Juventus 2015-2016,8.0,3.0,3.0,2.0,10.0,9.0,1.0,12.0,39.241,,,,
172,R16,PSV Eindhoven 2015-2016,8.0,3.0,3.0,2.0,8.0,7.0,1.0,12.0,34.81,,,,
173,R16,Gent 2015-2016,8.0,3.0,1.0,4.0,10.0,11.0,-1.0,10.0,19.752,,,,
174,R16,Arsenal 2015-2016,8.0,3.0,0.0,5.0,13.0,15.0,-2.0,9.0,57.02900000000001,,,,
175,R16,Roma 2015-2016,8.0,1.0,3.0,4.0,11.0,20.0,-9.0,6.0,45.32399999999989,,,,
176,GR,BATE Borisov 2015-2016,12.0,4.0,4.0,4.0,11.0,16.0,-5.0,16.0,12.814,,,,
177,GR,FC Astana 2015-2016,12.0,3.0,6.0,3.0,14.0,17.0,-3.0,15.0,23.861,,,,
178,GR,Dinamo Zagreb 2015-2016,12.0,4.0,3.0,5.0,17.0,21.0,-4.0,15.0,17.0659999999999,,,,
179,GR,Manchester Utd 2015-2016,8.0,4.0,2.0,2.0,14.0,8.0,6.0,14.0,75.09899999999999,,,,
180,GR,Malmö 2015-2016,12.0,4.0,1.0,7.0,9.0,26.0,-17.0,13.0,20.500000000000004,,,,
181,GR,CSKA Moscow 2015-2016,10.0,3.0,2.0,5.0,14.0,16.0,-2.0,11.0,17.019000000000002,,,,
182,GR,Shakhtar 2015-2016,10.0,3.0,2.0,5.0,13.0,16.0,-3.0,11.0,30.143999999999902,,,,
183,GR,Porto 2015-2016,6.0,3.0,1.0,2.0,9.0,8.0,1.0,10.0,37.516,,,,
184,GR,Leverkusen 2015-2016,8.0,2.0,3.0,3.0,16.0,13.0,3.0,9.0,27.701,,,,
185,GR,Valencia 2015-2016,8.0,3.0,0.0,5.0,9.0,12.0,-3.0,9.0,32.902,,,,
186,GR,Olympiacos 2015-2016,6.0,3.0,0.0,3.0,6.0,13.0,-7.0,9.0,31.51599999999989,,,,
187,GR,Maccabi Tel Aviv 2015-2016,12.0,2.0,2.0,8.0,13.0,24.0,-11.0,8.0,27.622,,,,
188,GR,Sevilla 2015-2016,6.0,2.0,0.0,4.0,8.0,11.0,-3.0,6.0,37.267,,,,
189,GR,M'Gladbach 2015-2016,6.0,1.0,2.0,3.0,8.0,12.0,-4.0,5.0,45.8699999999999,,,,
190,GR,Galatasaray 2015-2016,6.0,1.0,2.0,3.0,6.0,10.0,-4.0,5.0,31.181999999999903,,,,
191,GR,Lyon 2015-2016,6.0,1.0,1.0,4.0,5.0,9.0,-4.0,4.0,31.304,,,,
192,W,Real Madrid 2016-2017,13.0,9.0,3.0,1.0,35.0,18.0,17.0,30.0,75.54699999999998,,,,
193,F,Juventus 2016-2017,13.0,9.0,3.0,1.0,22.0,6.0,16.0,30.0,33.642,,,,
194,SF,Atlético Madrid 2016-2017,12.0,9.0,1.0,2.0,18.0,10.0,8.0,28.0,46.751,,,,
195,SF,Monaco 2016-2017,12.0,5.0,3.0,4.0,19.0,19.0,0.0,18.0,13.471,,,,
196,QF,Barcelona 2016-2017,10.0,6.0,1.0,3.0,26.0,12.0,14.0,19.0,85.86300000000001,,,,
197,QF,Bayern Munich 2016-2017,10.0,6.0,0.0,4.0,27.0,14.0,13.0,18.0,70.00000000000001,,,,
198,QF,Dortmund 2016-2017,10.0,5.0,2.0,3.0,28.0,16.0,12.0,17.0,63.69799999999999,,,,
199,QF,Leicester City 2016-2017,10.0,5.0,2.0,3.0,11.0,10.0,1.0,17.0,31.471,,,,
200,R16,Paris S-G 2016-2017,8.0,4.0,3.0,1.0,18.0,13.0,5.0,15.0,45.516000000000005,,,,
201,R16,Arsenal 2016-2017,8.0,4.0,2.0,2.0,20.0,16.0,4.0,14.0,59.869,,,,
202,R16,Sevilla 2016-2017,8.0,4.0,2.0,2.0,9.0,6.0,3.0,14.0,37.433,,,,
203,R16,Manchester City 2016-2017,8.0,3.0,4.0,1.0,17.0,13.0,4.0,13.0,47.0649999999999,,,,
204,R16,Porto 2016-2017,8.0,3.0,2.0,3.0,9.0,6.0,3.0,11.0,38.7939999999999,,,,
205,R16,Napoli 2016-2017,8.0,3.0,2.0,3.0,13.0,14.0,-1.0,11.0,40.054,,,,
206,R16,Benfica 2016-2017,8.0,3.0,2.0,3.0,11.0,14.0,-3.0,11.0,51.131,,,,
207,R16,Leverkusen 2016-2017,8.0,2.0,4.0,2.0,11.0,11.0,0.0,10.0,25.89399999999989,,,,
208,GR,FC Copenhagen 2016-2017,6.0,2.0,3.0,1.0,7.0,2.0,5.0,9.0,30.596000000000004,,,,
209,GR,Lyon 2016-2017,6.0,2.0,2.0,2.0,5.0,3.0,2.0,8.0,50.02799999999991,,,,
210,GR,Tottenham 2016-2017,6.0,2.0,1.0,3.0,6.0,6.0,0.0,7.0,77.51900000000002,,,,
211,GR,Beşiktaş 2016-2017,6.0,1.0,4.0,1.0,9.0,14.0,-5.0,7.0,35.184000000000005,,,,
212,GR,Dynamo Kyiv 2016-2017,6.0,1.0,2.0,3.0,8.0,6.0,2.0,5.0,25.055,,,,
213,GR,Rostov 2016-2017,6.0,1.0,2.0,3.0,6.0,12.0,-6.0,5.0,14.419,,,,
214,GR,M'Gladbach 2016-2017,6.0,1.0,2.0,3.0,5.0,12.0,-7.0,5.0,46.162,,,,
215,GR,Legia Warsaw 2016-2017,6.0,1.0,1.0,4.0,9.0,24.0,-15.0,4.0,18.512,,,,
216,GR,Sporting CP 2016-2017,6.0,1.0,0.0,5.0,5.0,8.0,-3.0,3.0,45.583,,,,
217,GR,CSKA Moscow 2016-2017,6.0,0.0,3.0,3.0,5.0,11.0,-6.0,3.0,23.1469999999999,,,,
218,GR,Ludogorets 2016-2017,6.0,0.0,3.0,3.0,6.0,15.0,-9.0,3.0,22.946,,,,
219,GR,Celtic 2016-2017,6.0,0.0,3.0,3.0,5.0,16.0,-11.0,3.0,57.781000000000006,,,,
220,GR,PSV Eindhoven 2016-2017,6.0,0.0,2.0,4.0,4.0,11.0,-7.0,2.0,34.13,,,,
221,GR,Basel 2016-2017,6.0,0.0,2.0,4.0,3.0,12.0,-9.0,2.0,33.83,,,,
222,GR,Club Brugge 2016-2017,6.0,0.0,0.0,6.0,2.0,14.0,-12.0,0.0,21.092,,,,
223,GR,Dinamo Zagreb 2016-2017,6.0,0.0,0.0,6.0,0.0,15.0,-15.0,0.0,12.577,,,,
224,W,Real Madrid 2017-2018,13.0,9.0,2.0,2.0,33.0,16.0,17.0,29.0,75.39799999999988,33.0,20.0,13.1,1.01
225,F,Liverpool 2017-2018,13.0,7.0,4.0,2.0,41.0,16.0,25.0,25.0,49.960000000000015,33.0,13.2,19.7,1.52
226,SF,Bayern Munich 2017-2018,12.0,8.0,2.0,2.0,26.0,12.0,14.0,26.0,70.00000000000001,27.4,14.2,13.2,1.1
227,SF,Roma 2017-2018,12.0,6.0,2.0,4.0,21.0,19.0,2.0,20.0,48.587,19.1,18.2,0.9,0.07
228,QF,Barcelona 2017-2018,10.0,6.0,3.0,1.0,17.0,6.0,11.0,21.0,73.861,13.7,8.9,4.8,0.48
229,QF,Manchester City 2017-2018,10.0,6.0,0.0,4.0,20.0,12.0,8.0,18.0,48.0499999999999,15.7,11.0,4.6,0.46
230,QF,Juventus 2017-2018,10.0,5.0,3.0,2.0,14.0,12.0,2.0,18.0,38.541,16.9,13.6,3.3,0.33
231,QF,Sevilla 2017-2018,10.0,3.0,5.0,2.0,15.0,15.0,0.0,14.0,38.512,16.1,13.9,2.2,0.22
232,R16,Tottenham 2017-2018,8.0,5.0,2.0,1.0,18.0,8.0,10.0,17.0,69.45399999999991,13.1,12.6,0.5,0.06
233,R16,Manchester Utd 2017-2018,8.0,5.0,1.0,2.0,13.0,5.0,8.0,16.0,74.467,18.0,8.2,9.8,1.23
234,R16,Paris S-G 2017-2018,8.0,5.0,0.0,3.0,27.0,9.0,18.0,15.0,46.38199999999999,17.2,9.5,7.7,0.96
235,R16,Basel 2017-2018,8.0,5.0,0.0,3.0,13.0,10.0,3.0,15.0,34.85399999999991,10.4,10.7,-0.3,-0.04
236,R16,Shakhtar 2017-2018,8.0,5.0,0.0,3.0,11.0,11.0,0.0,15.0,33.652,9.9,13.7,-3.8,-0.48
237,R16,Beşiktaş 2017-2018,8.0,4.0,2.0,2.0,12.0,13.0,-1.0,14.0,37.44800000000001,8.6,15.1,-6.5,-0.81
238,R16,Chelsea 2017-2018,8.0,3.0,3.0,2.0,17.0,12.0,5.0,12.0,40.218,15.5,7.7,7.8,0.97
239,R16,Porto 2017-2018,8.0,3.0,2.0,3.0,15.0,15.0,0.0,11.0,43.5679999999999,10.9,11.2,-0.3,-0.04
240,GR,CSKA Moscow 2017-2018,6.0,3.0,0.0,3.0,8.0,10.0,-2.0,9.0,28.259000000000004,5.7,12.9,-7.2,-1.2
241,GR,Atlético Madrid 2017-2018,6.0,1.0,4.0,1.0,5.0,4.0,1.0,7.0,57.595999999999904,11.3,6.9,4.4,0.74
242,GR,RB Leipzig 2017-2018,6.0,2.0,1.0,3.0,10.0,11.0,-1.0,7.0,41.374,9.6,7.7,2.0,0.33
243,GR,Sporting CP 2017-2018,6.0,2.0,1.0,3.0,8.0,9.0,-1.0,7.0,46.515,7.3,7.1,0.2,0.04
244,GR,Napoli 2017-2018,6.0,2.0,0.0,4.0,11.0,11.0,0.0,6.0,25.878,10.1,8.2,1.8,0.31
245,GR,Spartak Moscow 2017-2018,6.0,1.0,3.0,2.0,9.0,13.0,-4.0,6.0,43.5339999999999,6.8,11.4,-4.6,-0.77
246,GR,Feyenoord 2017-2018,6.0,1.0,0.0,5.0,5.0,14.0,-9.0,3.0,41.167,5.4,8.6,-3.3,-0.54
247,GR,Celtic 2017-2018,6.0,1.0,0.0,5.0,5.0,18.0,-13.0,3.0,57.92100000000001,4.7,10.5,-5.7,-0.96
248,GR,NK Maribor 2017-2018,6.0,0.0,3.0,3.0,3.0,16.0,-13.0,3.0,12.349,4.1,16.1,-12.0,-1.99
249,GR,Anderlecht 2017-2018,6.0,1.0,0.0,5.0,2.0,17.0,-15.0,3.0,19.586,5.4,14.2,-8.8,-1.47
250,GR,Dortmund 2017-2018,6.0,0.0,2.0,4.0,7.0,13.0,-6.0,2.0,65.402,9.6,9.8,-0.2,-0.04
251,GR,Monaco 2017-2018,6.0,0.0,2.0,4.0,6.0,16.0,-10.0,2.0,9.378,5.9,9.7,-3.8,-0.63
252,GR,Qarabağ FK 2017-2018,6.0,0.0,2.0,4.0,2.0,14.0,-12.0,2.0,60.7409999999999,2.4,14.8,-12.4,-2.06
253,GR,APOEL FC 2017-2018,6.0,0.0,2.0,4.0,2.0,17.0,-15.0,2.0,17.2109999999999,3.9,16.5,-12.7,-2.11
254,GR,Olympiacos 2017-2018,6.0,0.0,1.0,5.0,4.0,13.0,-9.0,1.0,30.445,3.4,13.8,-10.3,-1.72
255,GR,Benfica 2017-2018,6.0,0.0,0.0,6.0,1.0,14.0,-13.0,0.0,39.492,6.2,10.4,-4.2,-0.69
256,W,Liverpool 2018-2019,13.0,8.0,1.0,4.0,24.0,12.0,12.0,25.0,52.9069999999999,28.3,13.9,14.4,1.11
257,F,Tottenham 2018-2019,13.0,6.0,2.0,5.0,20.0,19.0,1.0,20.0,62.947,20.5,16.1,4.4,0.34
258,SF,Barcelona 2018-2019,12.0,8.0,3.0,1.0,26.0,10.0,16.0,27.0,86.1779999999999,23.1,14.4,8.6,0.72
259,SF,Ajax 2018-2019,12.0,6.0,4.0,2.0,22.0,13.0,9.0,22.0,52.056,22.3,17.8,4.5,0.38
260,QF,Manchester City 2018-2019,10.0,7.0,1.0,2.0,30.0,12.0,18.0,22.0,49.534999999999904,22.9,10.1,12.8,1.28
261,QF,Porto 2018-2019,10.0,6.0,1.0,3.0,20.0,15.0,5.0,19.0,43.415,16.9,19.4,-2.5,-0.25
262,QF,Juventus 2018-2019,10.0,5.0,1.0,4.0,14.0,9.0,5.0,16.0,40.766,18.9,10.1,8.8,0.88
263,QF,Manchester Utd 2018-2019,10.0,4.0,1.0,5.0,10.0,11.0,-1.0,13.0,73.708,10.4,13.7,-3.2,-0.32
264,R16,Atlético Madrid 2018-2019,8.0,5.0,1.0,2.0,11.0,9.0,2.0,16.0,60.06799999999991,8.1,9.1,-1.0,-0.12
265,R16,Bayern Munich 2018-2019,8.0,4.0,3.0,1.0,16.0,8.0,8.0,15.0,69.53600000000002,14.7,9.3,5.4,0.68
266,R16,Real Madrid 2018-2019,8.0,5.0,0.0,3.0,15.0,10.0,5.0,15.0,66.31400000000002,16.9,10.8,6.1,0.76
267,R16,Paris S-G 2018-2019,8.0,4.0,2.0,2.0,20.0,12.0,8.0,14.0,45.14399999999999,16.9,10.5,6.4,0.8
268,R16,Dortmund 2018-2019,8.0,4.0,1.0,3.0,10.0,6.0,4.0,13.0,66.099,12.2,6.8,5.5,0.68
269,R16,Roma 2018-2019,8.0,4.0,0.0,4.0,14.0,12.0,2.0,12.0,49.525000000000006,15.0,14.0,1.0,0.12
270,R16,Schalke 04 2018-2019,8.0,3.0,2.0,3.0,8.0,14.0,-6.0,11.0,50.949,10.5,11.9,-1.4,-0.17
271,R16,Lyon 2018-2019,8.0,1.0,6.0,1.0,13.0,16.0,-3.0,9.0,41.94500000000001,12.3,17.2,-5.0,-0.62
272,GR,Napoli 2018-2019,6.0,2.0,3.0,1.0,7.0,5.0,2.0,9.0,45.672,10.9,6.5,4.4,0.73
273,GR,Valencia 2018-2019,6.0,2.0,2.0,2.0,6.0,6.0,0.0,8.0,39.697,6.9,11.1,-4.2,-0.7
274,GR,Inter 2018-2019,6.0,2.0,2.0,2.0,6.0,7.0,-1.0,8.0,65.857,8.6,7.8,0.8,0.13
275,GR,CSKA Moscow 2018-2019,6.0,2.0,1.0,3.0,8.0,9.0,-1.0,7.0,63.052,6.9,11.6,-4.8,-0.79
276,GR,Benfica 2018-2019,6.0,2.0,1.0,3.0,6.0,11.0,-5.0,7.0,48.412000000000006,6.2,10.7,-4.5,-0.75
277,GR,Viktoria Plzeň 2018-2019,6.0,2.0,1.0,3.0,7.0,16.0,-9.0,7.0,11.337000000000002,7.8,12.3,-4.5,-0.75
278,GR,Club Brugge 2018-2019,6.0,1.0,3.0,2.0,6.0,5.0,1.0,6.0,24.928,5.4,6.3,-0.9,-0.15
279,GR,Shakhtar 2018-2019,6.0,1.0,3.0,2.0,8.0,16.0,-8.0,6.0,34.786,6.9,13.2,-6.3,-1.04
280,GR,Galatasaray 2018-2019,6.0,1.0,1.0,4.0,5.0,8.0,-3.0,4.0,41.394000000000005,9.9,9.6,0.2,0.04
281,GR,Young Boys 2018-2019,6.0,1.0,1.0,4.0,4.0,12.0,-8.0,4.0,30.785,6.5,11.5,-5.0,-0.83
282,GR,Red Star 2018-2019,6.0,1.0,1.0,4.0,5.0,17.0,-12.0,4.0,49.59599999999989,2.9,19.4,-16.6,-2.76
283,GR,Hoffenheim 2018-2019,6.0,0.0,3.0,3.0,11.0,14.0,-3.0,3.0,23.972,11.1,12.3,-1.2,-0.21
284,GR,Loko Moscow 2018-2019,6.0,1.0,0.0,5.0,4.0,12.0,-8.0,3.0,17.180999999999994,6.6,9.2,-2.5,-0.42
285,GR,PSV Eindhoven 2018-2019,6.0,0.0,2.0,4.0,6.0,13.0,-7.0,2.0,34.783,7.1,13.9,-6.8,-1.13
286,GR,Monaco 2018-2019,6.0,0.0,1.0,5.0,2.0,14.0,-12.0,1.0,9.218,5.1,11.0,-5.9,-0.99
287,GR,AEK Athens 2018-2019,6.0,0.0,0.0,6.0,2.0,13.0,-11.0,0.0,39.377,4.7,11.9,-7.2,-1.2
288,W,Bayern Munich 2019-2020,11.0,11.0,0.0,0.0,43.0,8.0,35.0,33.0,50.0,35.5,10.2,25.3,2.3
289,F,Paris S-G 2019-2020,11.0,8.0,1.0,2.0,25.0,6.0,19.0,25.0,28.058,26.2,12.3,13.9,1.27
290,SF,RB Leipzig 2019-2020,10.0,6.0,2.0,2.0,16.0,12.0,4.0,20.0,32.347,18.0,13.0,5.0,0.5
291,SF,Lyon 2019-2020,10.0,4.0,2.0,4.0,14.0,14.0,0.0,14.0,41.78,12.7,18.4,-5.7,-0.57
292,QF,Manchester City 2019-2020,9.0,6.0,2.0,1.0,21.0,9.0,12.0,20.0,37.594,25.1,7.9,17.2,1.91
293,QF,Barcelona 2019-2020,9.0,5.0,3.0,1.0,15.0,14.0,1.0,18.0,60.80899999999989,14.4,17.9,-3.5,-0.39
294,QF,Atlético Madrid 2019-2020,9.0,5.0,1.0,3.0,13.0,9.0,4.0,16.0,62.23199999999999,15.3,9.1,6.1,0.68
295,QF,Atalanta 2019-2020,9.0,4.0,1.0,4.0,17.0,18.0,-1.0,13.0,32.77,17.7,18.9,-1.2,-0.14
296,R16,Juventus 2019-2020,8.0,6.0,1.0,1.0,14.0,6.0,8.0,19.0,28.39,12.0,10.9,1.2,0.15
297,R16,Napoli 2019-2020,8.0,3.0,4.0,1.0,13.0,8.0,5.0,13.0,34.598000000000006,14.9,11.0,3.9,0.48
298,R16,Liverpool 2019-2020,8.0,4.0,1.0,3.0,15.0,12.0,3.0,13.0,52.31200000000001,16.2,8.8,7.4,0.92
299,R16,Dortmund 2019-2020,8.0,4.0,1.0,3.0,10.0,11.0,-1.0,13.0,65.84400000000001,14.4,13.1,1.4,0.17
300,R16,Real Madrid 2019-2020,8.0,3.0,2.0,3.0,16.0,12.0,4.0,11.0,70.43800000000002,16.6,13.7,2.8,0.36
